Lat,Lng
40.10726,-79.90024
40.1885,-80.24819
40.04256,-80.61038
40.07779,-80.95739
39.94368,-81.99182
39.93551,-82.85302
39.37635,-84.24321
39.00279,-84.6468
38.87568,-84.6271
38.65282,-85.11454
38.34255,-85.50185
38.34376,-85.80097
38.24004,-86.11918
38.19928,-87.27669
38.09956,-87.26927
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57536,-76.1317
39.34366,-76.51169
38.79472,-77.01973
38.78855,-77.17696
38.3324,-77.4994
37.58308,-77.47003
37.08497,-77.35719
35.8245,-77.98477
35.43671,-77.98501
35.21846,-78.06165
35.11539,-78.19197
34.88792,-78.00137
34.32197,-77.87277
34.27543,-78.07287
34.13493,-78.09503
34.03895,-78.2277
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.40818,-83.13602
41.55287,-83.54985
41.67431,-83.57329
41.69014,-83.69512
41.85768,-83.66076
42.2861,-83.67629
42.32277,-83.69036
42.32426,-83.74142
42.42409,-83.76833
42.97558,-83.72584
43.24335,-83.76991
43.33682,-83.86266
43.61781,-83.94789
43.66952,-84.01267
43.98314,-84.01392
43.98729,-84.38981
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24089,-80.99214
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7555,-85.12677
41.75593,-86.45992
41.57154,-86.98218
41.58287,-87.70312
41.50992,-88.14053
41.37866,-88.4454
41.38644,-89.81118
41.44103,-90.32548
41.5942,-90.37638
41.69507,-91.63477
41.92823,-91.66796
41.9637,-92.02774
42.0926,-92.06642
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
40.10732,-79.89961
40.18867,-80.24668
40.0427,-80.60923
40.05966,-81.30511
39.94368,-81.99182
39.98146,-83.24269
39.86506,-83.99737
39.80691,-86.06139
39.56204,-86.64906
39.44949,-87.11446
39.41954,-87.70791
39.05358,-88.71392
38.75202,-89.90078
38.61626,-90.17078
38.48218,-90.84361
38.06437,-91.42271
37.94141,-91.94902
37.7867,-92.25259
37.74801,-92.58203
37.27385,-93.05207
37.18771,-93.6406
37.07429,-93.88925
37.06364,-94.42314
37.33728,-94.6194
37.33944,-94.83215
37.50562,-94.85164
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.75189,-89.92039
39.10614,-94.69996
38.86257,-99.08115
39.11287,-100.79863
39.36486,-101.0411
39.27359,-103.73543
39.72975,-104.27822
39.76621,-105.62749
39.50174,-106.16464
39.71204,-106.70095
39.47431,-108.01976
39.11798,-108.32956
39.23293,-108.91004
38.93414,-109.42023
38.99172,-110.1834
38.79767,-111.2843
38.43553,-111.62019
38.22223,-111.34277
37.84587,-111.4277
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.24014,-80.98871
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35379,-82.87533
41.40818,-83.13602
41.59074,-83.64284
41.58758,-84.34284
41.61534,-84.54824
41.56468,-84.58733
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.5543,-83.55283
41.65222,-83.55005
41.69014,-83.69512
42.2861,-83.67629
42.42409,-83.76833
42.97558,-83.72584
43.24335,-83.76991
43.66952,-84.01267
43.98975,-84.01702
44.243,-84.22057
44.34553,-84.55914
44.55872,-84.70572
45.1069,-84.68747
45.23661,-84.58196
45.85903,-84.72606
46.06965,-85.20042
46.10074,-85.92715
46.34551,-85.9561
46.34843,-86.49259
46.44073,-86.661
46.48686,-87.34991
46.54962,-87.43883
46.49592,-87.93575
46.58269,-88.46838
46.72256,-88.42836
46.70825,-88.3664
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24072,-80.99119
41.75543,-85.12528
41.61145,-87.47764
41.98196,-87.78291
42.2497,-88.96181
43.49566,-89.49713
44.76429,-91.40565
44.9491,-92.95569
45.88313,-95.50348
46.84464,-96.63684
46.88792,-103.36585
47.12261,-104.71253
46.30991,-106.01834
46.25901,-107.22351
45.59522,-109.08726
45.83302,-109.9022
45.63956,-110.9141
46.01082,-112.7088
46.58434,-112.905
47.70874,-116.85576
47.11245,-118.37763
46.97625,-120.55304
47.58654,-122.17888
48.55535,-122.35004
48.91714,-122.13771
48.88256,-121.84606
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57536,-76.1317
39.34366,-76.51169
39.24237,-76.57949
39.23418,-76.65187
39.07484,-76.82673
38.79472,-77.01973
38.78855,-77.17696
38.32229,-77.50374
38.08809,-77.51722
37.83963,-77.45106
37.58308,-77.47003
37.54133,-77.42704
37.22936,-77.39585
37.16685,-77.35084
36.87856,-77.40395
36.68972,-77.55679
36.40222,-77.64549
36.19165,-77.53318
36.10571,-77.36606
35.96837,-77.21765
35.8982,-77.1969
35.85713,-77.0604
35.50687,-77.09247
35.38041,-76.98745
35.30863,-76.85832
35.14038,-76.84273
35.13747,-76.74799
35.10348,-76.7163
35.14807,-76.66304
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.55392,-83.55209
41.65222,-83.55005
41.69014,-83.69512
42.2861,-83.67629
42.42409,-83.76833
42.97558,-83.72584
43.24335,-83.76991
43.66952,-84.01267
43.98975,-84.01702
44.243,-84.22057
44.34553,-84.55914
44.55872,-84.70572
45.1069,-84.68747
45.23661,-84.58196
45.85903,-84.72606
46.06965,-85.20042
46.10074,-85.92715
46.34551,-85.9561
46.34843,-86.49259
46.44073,-86.661
46.48686,-87.34991
46.54957,-87.43835
46.48552,-87.74592
46.58166,-88.46554
46.7796,-88.48633
46.785,-89.11476
46.85104,-89.27163
46.96139,-89.17211
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61125,-87.47685
41.98196,-87.78291
42.25025,-88.96243
42.72763,-88.99155
43.01179,-88.77435
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.30444,-92.98176
37.04416,-94.50245
36.16388,-95.73495
35.76761,-96.62691
35.6094,-97.67422
35.46367,-97.71394
35.51613,-98.90975
35.23109,-99.78375
35.17954,-100.83314
35.26976,-102.72204
34.94335,-104.66712
35.11543,-106.32613
34.99412,-107.29589
35.07434,-107.75565
35.34721,-108.01274
35.52962,-108.60137
35.1915,-109.43174
35.385,-109.49684
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.27523,-77.00346
40.06418,-77.47551
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.0844,-78.21283
38.75112,-78.64835
38.13545,-79.02666
37.5447,-79.66901
37.126,-80.37886
37.07882,-80.69243
36.95312,-80.86813
36.9658,-81.07959
36.75132,-81.87787
35.9859,-83.58821
36.01359,-83.85943
35.86988,-84.257
35.88323,-84.81641
36.14027,-85.2721
36.09005,-85.72458
36.17985,-85.95269
36.17292,-86.80146
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15346,-89.88373
35.15125,-90.40021
34.85153,-91.34072
34.78195,-92.16263
34.71767,-92.18353
34.53681,-92.67498
33.95916,-93.22126
33.46512,-94.00601
33.30913,-93.9061
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61182,-87.47865
41.96454,-87.74652
42.14421,-87.79167
42.15185,-87.87397
42.46714,-87.9639
42.96017,-87.9338
42.96495,-88.03737
43.15346,-88.05555
43.5572,-88.42934
43.73612,-88.44353
43.86199,-88.58331
44.06236,-88.57364
44.22443,-88.70537
44.52353,-89.52561
44.63102,-89.63442
46.04376,-89.70717
46.18989,-90.13879
46.38549,-90.16554
46.32671,-90.27784
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61182,-87.47865
41.96454,-87.74652
42.14421,-87.79167
42.15154,-87.87379
42.46671,-87.96384
43.39231,-87.92813
43.61334,-87.77067
44.06306,-87.70557
44.30878,-87.78427
44.55993,-88.05033
45.35207,-87.99107
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27523,-77.00346
40.06363,-77.47645
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.08513,-78.21219
39.00699,-78.30499
38.98812,-78.41428
38.80826,-78.60055
38.64019,-78.68171
38.4001,-78.90908
38.14169,-79.0213
37.93359,-79.22729
37.85005,-79.36245
37.72398,-79.43638
37.44569,-79.86142
37.3715,-79.91675
37.23765,-80.23367
37.13362,-80.3603
37.07896,-80.69204
37.01299,-80.73965
36.95043,-80.92638
36.80782,-80.85399
36.65367,-80.7053
36.27284,-80.82555
35.81492,-80.86097
35.71824,-81.19552
35.66291,-81.21476
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.20462,-76.67997
40.27521,-77.00416
40.18327,-77.24327
39.90057,-77.66254
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
35.98679,-83.58461
36.01359,-83.85943
35.86988,-84.257
35.88323,-84.81641
36.14027,-85.2721
36.09005,-85.72458
36.17985,-85.95269
36.17292,-86.80146
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15346,-89.88373
35.1312,-90.51141
34.85123,-91.34226
34.78716,-92.29129
34.94486,-92.42253
35.11184,-92.43333
35.14563,-92.32559
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.40818,-83.13602
41.5525,-83.54896
41.67431,-83.57329
41.69014,-83.69512
41.85768,-83.66076
42.2861,-83.67629
42.32277,-83.69036
42.32426,-83.74142
42.42409,-83.76833
42.97558,-83.72584
43.24335,-83.76991
43.33682,-83.86266
43.59703,-83.94624
43.59826,-84.15409
43.65494,-84.20835
43.657,-84.31429
43.81077,-84.72522
43.85236,-84.77577
43.99163,-84.77375
43.99478,-84.83838
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61125,-87.47685
41.96454,-87.74652
42.14421,-87.79167
42.15154,-87.87379
42.38512,-87.94894
42.78596,-87.95312
42.78143,-87.75874
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86888,-84.25696
35.19891,-84.87778
35.01294,-85.18406
35.02482,-85.3764
34.9374,-85.48253
34.73088,-85.53956
33.9785,-86.10487
33.49499,-86.91464
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.76524,-89.05941
31.48863,-89.3228
31.22648,-89.3239
30.30952,-89.74101
30.47989,-90.24039
30.47356,-90.83515
30.4504,-91.32212
30.24727,-92.05018
30.24691,-93.17936
30.02085,-94.5299
30.04652,-94.88627
30.15251,-94.82522
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.75599,-86.45929
41.59464,-86.87408
41.56745,-87.31462
41.57949,-87.67629
41.85352,-87.93093
41.79489,-88.39142
41.90081,-88.65013
41.90523,-89.02107
41.74362,-89.91069
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.27433,-93.05071
36.99586,-94.6185
35.8458,-96.39732
35.60951,-97.67389
35.46372,-97.71365
35.51608,-98.91017
35.23043,-99.78852
35.2698,-102.72086
34.94338,-104.66639
35.11543,-106.32613
34.97806,-107.13487
35.07418,-107.75521
35.34826,-108.01481
35.53339,-108.7307
34.90529,-110.1894
35.20283,-111.41109
35.32304,-112.92512
35.15894,-113.55835
35.21357,-114.05072
34.73244,-114.26684
34.71856,-114.52973
34.89174,-114.69958
34.71589,-116.04499
35.0307,-118.09355
35.35335,-119.03801
36.04912,-119.03882
36.23556,-118.7873
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86888,-84.25696
35.19891,-84.87778
35.01294,-85.18406
34.96909,-85.45055
34.11906,-85.98267
33.64641,-86.61111
33.39381,-86.78458
33.03812,-86.72521
32.35127,-86.32116
31.65918,-86.7673
31.17309,-87.34842
30.86335,-88.06775
30.62833,-88.1206
30.54797,-88.21921
30.46048,-88.62256
40.0696,-75.12538
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.75132,-81.87787
36.02545,-83.46737
35.86888,-84.25696
35.19891,-84.87778
34.9374,-85.48253
33.9785,-86.10487
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.48863,-89.3228
30.30952,-89.74101
30.48022,-90.24289
30.45102,-91.31826
30.24727,-92.05018
30.13554,-94.00702
29.82751,-94.3939
29.5992,-97.96936
29.2404,-98.77638
28.66798,-99.18402
28.57386,-99.67558
28.42635,-99.77092
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27523,-77.00346
40.06418,-77.47551
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.0844,-78.21283
39.00699,-78.30499
38.98812,-78.41428
38.75112,-78.64835
38.64019,-78.68171
38.39969,-78.90934
38.13654,-79.02569
37.85005,-79.36245
37.72398,-79.43638
37.54449,-79.6693
37.44598,-79.86102
37.36902,-79.92074
37.23765,-80.23367
37.126,-80.37886
37.07882,-80.69243
37.0138,-80.73835
36.95312,-80.86813
36.93731,-80.99368
36.9658,-81.07959
36.82361,-81.51316
36.75154,-81.87726
36.5361,-82.38352
36.36156,-82.69258
36.19077,-83.18139
36.02583,-83.46631
35.98259,-83.61878
36.01359,-83.85943
35.86888,-84.25696
35.1945,-84.88881
35.03253,-84.73257
34.7995,-84.73769
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.75232,-89.90269
39.10614,-94.69996
38.86257,-99.08115
39.11287,-100.79863
39.36486,-101.0411
39.26125,-103.66045
39.687,-104.12462
39.78727,-105.07554
39.69545,-105.21054
39.76076,-105.65113
39.50176,-106.16422
39.71206,-106.7005
39.5203,-107.84792
39.11828,-108.32859
39.23293,-108.91004
38.93317,-109.42628
38.99172,-110.1834
38.88163,-110.65949
39.02424,-110.71682
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57557,-76.13111
39.41915,-76.40672
39.24231,-76.57957
39.19329,-76.71047
38.86115,-77.00264
38.79472,-77.01973
38.78943,-77.17573
38.66315,-77.27618
38.26826,-77.51485
38.08597,-77.51695
37.83963,-77.45106
37.58308,-77.47003
37.54133,-77.42704
37.22936,-77.39585
37.17046,-77.35086
36.87799,-77.40417
36.68972,-77.55679
36.42185,-77.63256
35.73267,-78.01379
35.58291,-78.14029
35.37445,-78.54312
35.00351,-78.8236
34.91308,-78.95379
34.64173,-79.01616
34.63781,-79.10294
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61162,-87.47813
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
42.96346,-89.10099
43.04098,-89.27482
43.49566,-89.49713
43.57335,-89.79895
43.69176,-89.84944
43.99876,-90.47314
44.15294,-90.5533
44.4291,-91.06466
44.57861,-91.20338
44.68305,-91.12759
45.47537,-91.1423
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78828,-77.1772
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.18121,-79.86172
33.49191,-80.46839
32.14975,-81.23965
30.94711,-81.68636
30.46391,-81.64835
30.29026,-81.98479
29.83343,-82.16738
28.77346,-82.08683
27.58424,-82.51479
27.13519,-82.40868
27.09309,-82.12261
26.70139,-81.80123
26.55162,-81.89225
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41941,-76.40633
39.19329,-76.71047
38.79472,-77.01973
38.78838,-77.17711
38.26966,-77.51471
37.21809,-77.3917
36.86545,-77.83682
36.75666,-78.08972
36.36843,-78.36414
36.29538,-78.58111
36.01353,-78.87137
36.07941,-79.22276
36.03259,-79.80529
35.87099,-80.01298
35.76344,-80.33771
35.28397,-80.77619
35.23809,-80.9168
35.28537,-81.2036
35.01236,-81.97612
34.78335,-82.45323
34.58178,-82.68673
34.46366,-83.09073
34.13375,-83.67894
34.04892,-84.02345
33.8931,-84.25777
33.72944,-84.23172
33.67399,-84.32836
33.45242,-84.15287
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.20462,-76.67997
40.27521,-77.00416
40.18327,-77.24327
39.90057,-77.66254
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
35.98679,-83.58461
36.01359,-83.85943
35.86988,-84.257
35.88323,-84.81641
36.14027,-85.2721
36.09005,-85.72458
36.17985,-85.95269
36.17286,-86.80179
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15346,-89.88373
35.15125,-90.40021
34.85153,-91.34072
34.78195,-92.16263
34.71767,-92.18353
34.53681,-92.67498
33.95916,-93.22126
33.47962,-93.98799
33.47211,-94.46604
33.68668,-95.55142
33.59443,-95.8775
33.67094,-96.61429
33.62161,-96.67485
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.24422,-76.15974
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27521,-77.00281
40.24073,-77.11957
